"","num","year","date","comm_name","parts","fishery","reason","action","lat_s","lat_n","where","link","notes"
"237","18-014",2018,2018-03-07,"Scallops","whole","Recreational","Domoic acid","close",37.107296,37.818542,"San Mateo and San Francisco counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-014.aspx",NA
"238","18-015",2018,2018-03-13,"Scallops","whole","Recreational","Domoic acid","close",38.297137,38.766488,"Sonoma county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-015.aspx",NA
"239","18-016",2018,2018-03-16,"Scallops","whole","Recreational","Domoic acid","close",NA,NA,"Alameda and Contra Costa counties (San Francisco Bay)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-016.aspx",NA
"240","18-018",2018,2018-03-30,"Scallops","whole","Recreational","Domoic acid","close",36.851678,37.107296,"Santa Cruz county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-018.aspx",NA
"241","18-019",2018,2018-04-11,"Scallops","whole","Recreational","Domoic acid","open",34.972058,35.795184,"San Luis Obispo county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-019.aspx",NA
"242","18-023",2018,2018-04-25,"Scallops","whole","Recreational","Domoic acid","close",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-023.aspx",NA
"243","18-028",2018,2018-05-04,"Scallops","whole","Recreational","Domoic acid","close",34.047122,34.376279,"Ventura county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-028.aspx",NA
"244","18-031",2018,2018-05-25,"Scallops","whole","Recreational","Domoic acid","open",NA,NA,"Alameda and Contra Costa counties (San Francisco Bay)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-031.aspx","Announcment for: Alameda, Contra Costa, Monterey, San Francisco, and San Mateo counties"
"245","18-031",2018,2018-05-25,"Scallops","whole","Recreational","Domoic acid","open",37.107296,37.818542,"San Mateo and San Francisco counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-031.aspx","Announcment for: Alameda, Contra Costa, Monterey, San Francisco, and San Mateo counties"
"246","18-031",2018,2018-05-25,"Scallops","whole","Recreational","Domoic acid","open",35.795184,36.851678,"Monterey county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-031.aspx","Announcment for: Alameda, Contra Costa, Monterey, San Francisco, and San Mateo counties"
"247","18-032",2018,2018-06-04,"Scallops","whole","Recreational","Domoic acid","open",37.818542,38.297137,"Marin county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-032.aspx","Announcement for two areas: Marin and Ventura county"
"248","18-032",2018,2018-06-04,"Scallops","whole","Recreational","Domoic acid","open",34.047122,34.376279,"Ventura county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-032.aspx","Announcement for two areas: Marin and Ventura county"
"249","18-035",2018,2018-06-26,"Scallops","whole","Recreational","Domoic acid","open",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-035.aspx","Announcement for three areas: SB, SC, and Sonoma counties"
"250","18-035",2018,2018-06-26,"Scallops","whole","Recreational","Domoic acid","open",36.851678,37.107296,"Santa Cruz county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-035.aspx","Announcement for three areas: SB, SC, and Sonoma counties"
"251","18-035",2018,2018-06-26,"Scallops","whole","Recreational","Domoic acid","open",38.297137,38.766488,"Sonoma county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-035.aspx","Announcement for three areas: SB, SC, and Sonoma counties"
"252","18-044",2018,2018-09-07,"Scallops","whole","Recreational","Domoic acid","close",41.464747,41.9981226,"Del Norte county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-044.aspx",NA
"253","18-046",2018,2018-09-13,"Scallops","whole","Recreational","Domoic acid","close",40.00126,41.464747,"Humboldt county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-046.aspx",NA
"254","18-057",2018,2018-11-19,"Scallops","whole","Recreational","Domoic acid","open",40.00126,42,"Humboldt and Del Norte counties","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-057.aspx",NA
"255","SN19-001",2019,2019-05-10,"Scallops","whole","Recreational","Domoic acid","close",36.851678,37.107296,"Santa Cruz county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-001.aspx",NA
"256","SN19-003",2019,2019-05-28,"Scallops","whole","Recreational","Domoic acid","open",36.851678,37.107296,"Santa Cruz county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-003.aspx",NA
"257","SN19-004",2019,2019-06-07,"Scallops","whole","Recreational","Domoic acid","close",34.376279,35.795184,"Santa Barbara and San Luis Obispo counties","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-004.aspx",NA
"258","SN19-006",2019,2019-06-21,"Scallops","whole","Recreational","Domoic acid","close",37.818542,38.297137,"Marin county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-006.aspx",NA
"259","SN19-007",2019,2019-06-27,"Scallops","whole","Recreational","Domoic acid","close",38.297137,38.766488,"Sonoma county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-007.aspx",NA
"260","SN19-008",2019,2019-07-23,"Scallops","whole","Recreational","Domoic acid","open",37.818542,38.766488,"Marin and Sonoma counties","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-008.aspx","Announcement for two areas: SB county and Marin/Sonoma counties"
"261","SN19-008",2019,2019-07-23,"Scallops","whole","Recreational","Domoic acid","open",34.376279,34.972058,"Santa Barbara county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-008.aspx","Announcement for two areas: SB county and Marin/Sonoma counties"
"262","SN19-009",2019,2019-08-13,"Scallops","whole","Recreational","Domoic acid","open",34.972058,35.795184,"San Luis Obispo county","https://www.cdph.ca.gov/Programs/OPA/Pages/sn19-009.aspx",NA
"263","SN19-010",2019,2019-09-04,"Scallops","whole","Recreational","Domoic acid","close",38.297137,38.766488,"Sonoma county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-010.aspx",NA
"264","SN19-011",2019,2019-10-15,"Scallops","whole","Recreational","Domoic acid","close",38.766488,41.464747,"Mendocino and Humboldt counties","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-011.aspx",NA
"265","SN19-012",2019,2019-10-31,"Scallops","whole","Recreational","Domoic acid","open",38.297137,38.766488,"Sonoma county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-012.aspx",NA
"266","SN19-014",2019,2019-11-19,"Scallops","whole","Recreational","Domoic acid","open",40.00126,41.464747,"Humboldt county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-014.aspx",NA
"267","SN19-017",2019,2019-12-20,"Scallops","whole","Recreational","Domoic acid","open",38.766488,40.00126,"Mendocino county","https://www.cdph.ca.gov/Programs/OPA/Pages/SN19-017.aspx",NA
"268","SN20-002",2020,2020-07-01,"Scallops","whole","Recreational","Domoic acid","close",35.795184,37.818542,"Monterey, Santa Cruz, San Mateo, and San Francisco counties","https://www.cdph.ca.gov/Programs/OPA/Pages/SN20-002.aspx",NA
"269",NA,2014,2014-10-10,"Spiny lobster","viscera","Recreational","Domoic acid","close",34.047122,34.376279,"Ventura county",NA,NA
"270","15-016",2015,2015-02-06,"Spiny lobster","viscera","Recreational","Domoic acid","open",34.047122,34.376279,"Ventura county","https://www.cdph.ca.gov/Programs/OPA/Pages/NR15-016.aspx",NA
"271","17-077",2017,2017-10-24,"Spiny lobster","viscera","Commercial/recreational","Domoic acid","close",NA,NA,"Santa Cruz Island (Santa Barbara County) and Anacapa Island (Ventura County)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR17-077.aspx",NA
"272","18-001",2018,2018-01-03,"Spiny lobster","whole","Commercial/recreational","Domoic acid","open",NA,NA,"Santa Cruz Island, Santa Barbara County (south side) and Anacapa Island, Ventura County (north side)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-001.aspx",NA
"273","18-008",2018,2018-01-26,"Spiny lobster","viscera","Commercial/recreational","Domoic acid","open",NA,NA,"Santa Cruz Island, Santa Barbara County (northeast end) and Anacapa Island, Ventura County (south side)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-008.aspx",NA
"274","18-049",2018,2018-10-17,"Spiny lobster","viscera","Commercial/recreational","Domoic acid","close",NA,NA,"Anacapa Island (Ventura County)","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-049.aspx",NA
"275","18-058",2018,2018-11-19,"Spiny lobster","whole","Commercial/recreational","Domoic acid","open",34.047122,34.376279,"Ventura county, including state waters around Anacapa Island","https://www.cdph.ca.gov/Programs/OPA/Pages/NR18-058.aspx",NA
